Name,Position,Year/Class,Status,Date Entered Portal,From Team,To Team,Rating,High School,Profile URL
Elijah Dotson,CB,FR,Expected,,Michigan,,90.51,Belleville High School,https://www.on3.com/rivals/elijah-dotson-176266/
Jaden Mangham,S,SR,Entered,1/02/2026,Michigan,Purdue,87.68,Wylie E. Groves,https://www.on3.com/rivals/jaden-mangham-52640/
Smith Snowden,CB,JR,Entered,1/02/2026,Utah,Oregon,92.99,Skyridge,https://www.on3.com/rivals/smith-snowden-107769/
Dan Rosenberg,LS,RS-JR,Entered,1/02/2026,Michigan,Connecticut,80.00,Milton Academy,https://www.on3.com/rivals/dan-rosenberg-152281/
Evan Boutorwick,LS,SR,Entered,1/02/2026,Michigan,Northwestern,80.00,Henry Ford II,https://www.on3.com/rivals/evan-boutorwick-150039/
Aisea Moa,LB,RS-JR,Entered,1/02/2026,Michigan State,Michigan,86.00,Weber,https://www.on3.com/rivals/aisea-moa-2112/
Nico Crawford,LS,JR,Entered,1/02/2026,Pittsburgh,Michigan,80.00,Dublin Scioto,https://www.on3.com/rivals/nico-crawford-283677/
Semaj Morgan,WR,JR,Expected,,Michigan,,85.50,West Bloomfield,https://www.on3.com/rivals/semaj-morgan-105873/
Jasper Parker,RB,FR,Entered,1/02/2026,Michigan,Arkansas,88.82,Archbishop Shaw,https://www.on3.com/rivals/jasper-parker-238923/
Taylor Tatum,RB,SO,Entered,1/02/2026,Oklahoma,Michigan,88.30,Longview,https://www.on3.com/rivals/taylor-tatum-110916/
John Henry Daley,EDGE,JR,Entered,12/30/2025,Utah,,95.48,Lone Peak,https://www.on3.com/rivals/john-henry-daley-63784/
Davis Warren,QB,SR,Expected,,Michigan,,83.00,Loyola,https://www.on3.com/rivals/davis-warren-32409/
Christopher Bracy,S,JR,Expected,,Memphis,,85.50,St. Paul's Episcopal,https://www.on3.com/rivals/christopher-bracy-151300/
Colin Hurley,QB,RS-FR,Expected,,LSU,,86.00,Trinity Christian Academy,https://www.on3.com/rivals/colin-hurley-145694/
Jadyn Davis,QB,SO,Expected,,Michigan,,86.50,Providence Day School,https://www.on3.com/rivals/jadyn-davis-52766/
Connor Jones,OT,SR,Entered,12/02/2025,Michigan,Georgia State,84.50,Palmer Ridge,https://www.on3.com/rivals/connor-jones-146123/
Brayden Fowler-Nicolosi,QB,RS-JR,Entered,10/22/2025,Colorado State,Michigan,86.00,Aledo,https://www.on3.com/rivals/brayden-fowler-nicolosi-13533/
Fredrick Moore,WR,JR,Entered,10/06/2025,Michigan,Michigan State,85.50,Cardinal Ritter College Prep,https://www.on3.com/rivals/fredrick-moore-44412/
